46 1 4 5.2999999999999999e-02 6.4068833016670368e+00 1.8985534103173036e+00 7.6596115604636834e+00 0 1 0
160 3 11 3.9910000000000001e-01 1.1234164204004303e+01 4.2378283530996663e+00 8.5056491765714544e+00 -1 0 0
51 1 2 4.3950000000000000e-01 7.9440175815917851e+00 3.3625058444599115e-01 6.1777367419775580e+00 0 1 0
104 2 4 5.2999999999999999e-02 7.6180838810671778e+00 5.3473467837392130e+00 8.2670095949524267e+00 0 1 -1
142 2 4 5.2999999999999999e-02 1.4702366249392471e+00 1.0436066126141224e+01 1.1450277605529743e+01 0 0 0
128 2 6 -5.3100000000000003e-01 2.2109803021010501e+00 6.1422016363857486e+00 6.6807222427759410e+00 0 0 0
138 2 4 5.2999999999999999e-02 3.6324930973748062e+00 1.0929614093510528e+01 1.0129867878225630e+01 0 0 0
127 2 5 5.3100000000000003e-01 1.4796583911066803e+00 7.0512898689342745e+00 6.9786522574083865e+00 0 0 0
129 2 7 -6.5029999999999999e-01 1.7125718414989011e+00 7.8261074960256973e+00 8.0969852845203114e+00 0 0 0
130 2 2 4.3950000000000000e-01 1.0714411034858442e+00 8.6274364396104737e+00 8.2965309218370944e+00 0 0 0
131 2 3 1.0480000000000000e-01 2.9436343693454816e+00 7.8895440936243810e+00 8.8449935761463987e+00 0 0 0
132 2 4 5.2999999999999999e-02 3.0155627122025033e+00 6.9489162404576730e+00 9.4123659833385851e+00 0 0 0
133 2 4 5.2999999999999999e-02 3.7735329492675254e+00 8.1034384450231993e+00 8.1218822601177969e+00 0 0 0
134 2 3 -1.0600000000000000e-01 2.8999181725963834e+00 8.9374691960704684e+00 9.9656053983907462e+00 0 0 0
135 2 4 5.2999999999999999e-02 2.1423978084316433e+00 8.6720840932797358e+00 1.0774808406156342e+01 0 0 0
136 2 4 5.2999999999999999e-02 3.8711022934118327e+00 8.7134892699076953e+00 1.0545360018601320e+01 0 0 0
137 2 3 -1.0600000000000000e-01 2.7145544668637411e+00 1.0444781541274713e+01 9.7106052507534084e+00 0 0 0
139 2 4 5.2999999999999999e-02 2.6519681478326596e+00 1.0782800800069159e+01 8.7068692845910221e+00 0 0 0
140 2 3 -1.0600000000000000e-01 1.3988112389863667e+00 1.0759822003415739e+01 1.0403175976119350e+01 0 0 0
141 2 4 5.2999999999999999e-02 6.0057225928726332e-01 1.0136243591476015e+01 9.9611163577033750e+00 0 0 0
124 2 3 -1.0600000000000000e-01 1.7964130174241730e-01 7.2419161083186268e+00 6.2778709686224898e+00 0 0 0
151 2 2 2.4870000000000000e-01 6.3585899289384242e+00 1.1281053436021114e+01 1.0192079200531360e+01 0 1 -1
105 2 3 -1.0600000000000000e-01 7.7930488127499045e+00 6.1876018434648605e+00 1.0242076074622936e+01 0 1 -1
107 2 4 5.2999999999999999e-02 8.8078696420897149e+00 6.4339345846214782e+00 1.0494564173429801e+01 0 1 -1
125 2 4 5.2999999999999999e-02 1.1208155408506505e+01 6.2878243777230596e+00 6.4755893755141454e+00 -1 0 0
106 2 4 5.2999999999999999e-02 7.1693427440759550e+00 6.8764959557438550e+00 1.0762948322915280e+01 0 1 -1
101 2 4 5.2999999999999999e-02 9.1178491831254345e+00 6.9023497861939465e+00 7.8735825342588459e+00 0 1 -1
102 2 3 -1.0600000000000000e-01 7.3744155357540881e+00 6.3177804181401926e+00 8.7761297263681701e+00 0 1 -1
99 2 3 -1.0600000000000000e-01 8.1375915965747065e+00 7.4012156839409640e+00 8.0306382616867804e+00 0 1 -1
100 2 4 5.2999999999999999e-02 7.6808559072814750e+00 7.5179395785722738e+00 7.0471099222666407e+00 0 1 -1
103 2 4 5.2999999999999999e-02 6.2430519674353437e+00 6.4669008514439508e+00 8.6782508992907115e+00 0 1 -1
126 2 4 5.2999999999999999e-02 1.1144909540868362e+01 8.0687141254370260e+00 6.7280243187105251e+00 -1 0 0
150 2 1 -5.8009999999999995e-01 7.1451794955211421e+00 1.0744485867848828e+01 9.8661741068569224e+00 0 1 -1
152 2 2 2.4870000000000000e-01 7.7062926558416489e+00 1.0544247989234158e+01 1.0738815476950073e+01 0 1 -1
153 2 3 -2.3300000000000001e-02 6.8699529557482126e+00 9.4989783730911839e+00 9.1281101897371819e+00 0 1 -1
154 2 4 5.2999999999999999e-02 6.1326258128047151e+00 8.8825299025681854e+00 9.7379094581587147e+00 0 1 -1
155 2 4 5.2999999999999999e-02 6.2493329540154958e+00 9.8173114163860102e+00 8.2543727975606593e+00 0 1 -1
156 2 3 -1.0600000000000000e-01 8.1755582609821129e+00 8.7937770447171832e+00 8.6836233406811214e+00 0 1 -1
157 2 4 5.2999999999999999e-02 8.8671485911176617e+00 8.9377346239796793e+00 9.5486067316022734e+00 0 1 -1
158 2 4 5.2999999999999999e-02 8.6649252394016294e+00 9.5078951762622150e+00 7.9556582546731223e+00 0 1 -1

Velocities

6 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
38 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
74 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
75 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
76 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
77 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
78 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
87 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
86 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
88 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
22 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
10 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
82 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
84 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
83 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
49 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
72 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
81 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
36 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
48 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
85 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
79 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
80 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
115 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
116 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
117 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
20 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
21 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
25 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
26 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
27 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
28 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
31 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
32 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
24 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
29 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
30 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
33 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
109 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
47 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
7 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
8 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
9 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
37 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
89 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
90 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
91 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
92 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
93 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
94 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
95 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
96 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
98 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
118 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
120 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
121 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
123 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
119 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
97 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
54 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
70 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
59 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
35 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
52 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
55 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
56 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
57 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
58 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
60 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
61 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
62 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
63 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
64 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
65 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
66 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
67 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
69 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
122 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
53 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
68 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
50 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
71 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
12 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
13 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
14 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
15 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
16 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
43 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
73 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
144 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
146 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
161 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
17 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
18 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
19 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
39 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
40 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
41 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
42 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
44 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
149 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
143 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
148 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
11 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
145 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
34 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
147 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
45 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
112 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
113 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
110 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
114 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
108 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
111 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
162 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
163 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
164 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
159 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
46 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
160 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
51 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
104 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
142 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
128 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
138 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
127 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
129 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
130 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
131 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
132 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
133 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
134 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
135 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
136 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
137 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
139 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
140 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
141 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
124 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
151 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
105 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
107 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
125 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
106 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
101 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
102 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
99 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
100 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
103 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
126 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
150 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
152 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
153 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
154 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
155 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
156 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
157 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
158 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00

Bonds

1 4 74 77
2 5 74 75
3 5 74 76
4 5 77 78
5 5 77 79
6 6 86 89
7 5 86 87
8 5 86 88
9 9 10 12
10 8 10 11
11 4 4 7
12 5 4 5
13 5 4 6
14 4 83 86
15 5 83 84
16 5 83 85
17 5 36 37
18 5 36 38
19 9 48 50
20 8 48 49
21 4 80 115
22 4 80 83
23 5 80 81
24 5 80 82
25 5 115 116
26 5 115 117
27 4 20 77
28 4 20 23
29 5 20 21
30 5 20 22
31 4 23 26
32 5 23 24
33 5 23 25
34 6 26 29
35 5 26 27
36 5 26 28
37 3 32 31
38 9 29 31
39 8 29 30
40 7 33 31
41 4 33 36
42 5 33 34
43 5 33 35
44 4 1 36
45 4 1 4
46 5 1 2
47 5 1 3
48 6 7 10
49 5 7 8
50 5 7 9
51 9 89 91
52 8 89 90
53 3 92 91
54 7 93 91
55 4 93 96
56 5 93 94
57 5 93 95
58 4 96 118
59 5 96 97
60 5 96 98
61 4 118 121
62 5 118 119
63 5 118 120
64 4 121 124
65 5 121 122
66 5 121 123
67 7 52 50
68 4 52 55
69 5 52 53
70 5 52 54
71 4 55 58
72 5 55 56
73 5 55 57
74 4 58 61
75 5 58 59
76 5 58 60
77 4 61 64
78 5 61 62
79 5 61 63
80 6 64 67
81 5 64 65
82 5 64 66
83 10 67 69
84 8 67 68
85 11 69 70
86 2 71 74
87 1 71 72
88 1 71 73
89 3 13 12
90 7 14 12
91 4 14 17
92 5 14 15
93 5 14 16
94 10 146 148
95 8 146 147
96 4 17 39
97 5 17 18
98 5 17 19
99 4 39 42
100 5 39 40
101 5 39 41
102 4 42 45
103 5 42 43
104 5 42 44
105 6 143 146
106 5 143 144
107 5 143 145
108 11 148 149
109 6 45 48
110 5 45 46
111 5 45 47
112 7 112 110
113 4 112 115
114 5 112 113
115 5 112 114
116 9 108 110
117 8 108 109
118 3 111 110
119 12 162 163
120 12 162 164
121 12 159 160
122 12 159 161
123 3 51 50
124 9 127 129
125 8 127 128
126 3 130 129
127 7 131 129
128 4 131 134
129 5 131 132
130 5 131 133
131 4 134 137
132 5 134 135
133 5 134 136
134 4 137 140
135 5 137 138
136 5 137 139
137 4 140 143
138 5 140 141
139 5 140 142
140 6 124 127
141 5 124 125
142 5 124 126
143 6 105 108
144 5 105 106
145 5 105 107
146 4 102 105
147 5 102 103
148 5 102 104
149 4 99 156
150 4 99 102
151 5 99 100
152 5 99 101
153 2 150 153
154 1 150 151
155 1 150 152
156 4 153 156
157 5 153 154
158 5 153 155
159 5 156 157
160 5 156 158

Angles

1 1 71 74 77
2 2 71 74 75
3 2 71 74 76
4 8 77 74 75
5 15 75 74 76
6 8 77 74 76
7 7 20 77 74
8 8 20 77 78
9 8 20 77 79
10 8 74 77 78
11 8 74 77 79
12 15 78 77 79
13 9 83 86 89
14 8 83 86 87
15 8 83 86 88
16 16 87 86 89
17 15 87 86 88
18 16 88 86 89
19 12 7 10 12
20 11 7 10 11
21 19 11 10 12
22 7 1 4 7
23 8 1 4 5
24 8 1 4 6
25 8 7 4 5
26 15 5 4 6
27 8 7 4 6
28 7 80 83 86
29 8 80 83 84
30 8 80 83 85
31 8 86 83 84
32 15 84 83 85
33 8 86 83 85
34 7 1 36 33
35 8 1 36 37
36 8 1 36 38
37 8 33 36 37
38 8 33 36 38
39 15 37 36 38
40 12 45 48 50
41 11 45 48 49
42 19 49 48 50
43 8 115 80 81
44 8 83 80 81
45 15 81 80 82
46 8 115 80 82
47 8 83 80 82
48 7 83 80 115
49 7 80 115 112
50 8 80 115 116
51 8 80 115 117
52 8 112 115 116
53 8 112 115 117
54 15 116 115 117
55 8 77 20 21
56 8 23 20 21
57 15 21 20 22
58 8 77 20 22
59 8 23 20 22
60 7 23 20 77
61 7 20 23 26
62 8 20 23 24
63 8 20 23 25
64 8 26 23 24
65 15 24 23 25
66 8 26 23 25
67 9 23 26 29
68 8 23 26 27
69 8 23 26 28
70 16 27 26 29
71 15 27 26 28
72 16 28 26 29
73 14 33 31 29
74 6 32 31 29
75 5 32 31 33
76 12 26 29 31
77 11 26 29 30
78 19 30 29 31
79 10 36 33 31
80 17 34 33 31
81 17 35 33 31
82 8 36 33 34
83 15 34 33 35
84 8 36 33 35
85 8 36 1 2
86 8 4 1 2
87 15 2 1 3
88 8 36 1 3
89 8 4 1 3
90 7 4 1 36
91 9 4 7 10
92 8 4 7 8
93 8 4 7 9
94 16 8 7 10
95 15 8 7 9
96 16 9 7 10
97 12 86 89 91
98 11 86 89 90
99 19 90 89 91
100 14 93 91 89
101 6 92 91 89
102 5 92 91 93
103 10 96 93 91
104 17 94 93 91
105 17 95 93 91
106 8 96 93 94
107 15 94 93 95
108 8 96 93 95
109 7 93 96 118
110 8 93 96 97
111 8 93 96 98
112 8 118 96 97
113 15 97 96 98
114 8 118 96 98
115 7 96 118 121
116 8 96 118 119
117 8 96 118 120
118 8 121 118 119
119 15 119 118 120
120 8 121 118 120
121 7 118 121 124
122 8 118 121 122
123 8 118 121 123
124 8 124 121 122
125 15 122 121 123
126 8 124 121 123
127 10 55 52 50
128 17 53 52 50
129 17 54 52 50
130 8 55 52 53
131 15 53 52 54
132 8 55 52 54
133 7 52 55 58
134 8 52 55 56
135 8 52 55 57
136 8 58 55 56
137 15 56 55 57
138 8 58 55 57
139 7 55 58 61
140 8 55 58 59
141 8 55 58 60
142 8 61 58 59
143 15 59 58 60
144 8 61 58 60
145 7 58 61 64
146 8 58 61 62
147 8 58 61 63
148 8 64 61 62
149 15 62 61 63
150 8 64 61 63
151 9 61 64 67
152 8 61 64 65
153 8 61 64 66
154 16 65 64 67
155 15 65 64 66
156 16 66 64 67
157 13 64 67 69
158 11 64 67 68
159 20 68 67 69
160 18 67 69 70
161 14 52 50 48
162 6 51 50 48
163 5 51 50 52
164 4 72 71 74
165 3 72 71 73
166 4 73 71 74
167 14 14 12 10
168 6 13 12 10
169 5 13 12 14
170 10 17 14 12
171 17 15 14 12
172 17 16 14 12
173 8 17 14 15
174 15 15 14 16
175 8 17 14 16
176 13 143 146 148
177 11 143 146 147
178 20 147 146 148
179 7 14 17 39
180 8 14 17 18
181 8 14 17 19
182 8 39 17 18
183 15 18 17 19
184 8 39 17 19
185 7 17 39 42
186 8 17 39 40
187 8 17 39 41
188 8 42 39 40
189 15 40 39 41
190 8 42 39 41
191 7 39 42 45
192 8 39 42 43
193 8 39 42 44
194 8 45 42 43
195 15 43 42 44
196 8 45 42 44
197 9 140 143 146
198 8 140 143 144
199 8 140 143 145
200 16 144 143 146
201 15 144 143 145
202 16 145 143 146
203 18 146 148 149
204 9 42 45 48
205 8 42 45 46
206 8 42 45 47
207 16 46 45 48
208 15 46 45 47
209 16 47 45 48
210 10 115 112 110
211 17 113 112 110
212 17 114 112 110
213 8 115 112 113
214 15 113 112 114
215 8 115 112 114
216 14 112 110 108
217 6 111 110 108
218 5 111 110 112
219 12 105 108 110
220 11 105 108 109
221 19 109 108 110
222 21 163 162 164
223 21 160 159 161
224 12 124 127 129
225 11 124 127 128
226 19 128 127 129
227 14 131 129 127
228 6 130 129 127
229 5 130 129 131
230 10 134 131 129
231 17 132 131 129
232 17 133 131 129
233 8 134 131 132
234 15 132 131 133
235 8 134 131 133
236 7 131 134 137
237 8 131 134 135
238 8 131 134 136
239 8 137 134 135
240 15 135 134 136
241 8 137 134 136
242 7 134 137 140
243 8 134 137 138
244 8 134 137 139
245 8 140 137 138
246 15 138 137 139
247 8 140 137 139
248 7 137 140 143
249 8 137 140 141
250 8 137 140 142
251 8 143 140 141
252 15 141 140 142
253 8 143 140 142
254 9 121 124 127
255 8 121 124 125
256 8 121 124 126
257 16 125 124 127
258 15 125 124 126
259 16 126 124 127
260 9 102 105 108
261 8 102 105 106
262 8 102 105 107
263 16 106 105 108
264 15 106 105 107
265 16 107 105 108
266 7 99 102 105
267 8 99 102 103
268 8 99 102 104
269 8 105 102 103
270 15 103 102 104
271 8 105 102 104
272 8 156 99 100
273 8 102 99 100
274 15 100 99 101
275 8 156 99 101
276 8 102 99 101
277 7 102 99 156
278 4 151 150 153
279 3 151 150 152
280 4 152 150 153
281 1 150 153 156
282 2 150 153 154
283 2 150 153 155
284 8 156 153 154
285 15 154 153 155
286 8 156 153 155
287 7 99 156 153
288 8 99 156 157
289 8 99 156 158
290 8 153 156 157
291 8 153 156 158
292 15 157 156 158

Dihedrals

1 1 71 74 77 20
2 2 71 74 77 78
3 2 71 74 77 79
4 20 75 74 77 78
5 20 75 74 77 79
6 20 76 74 77 78
7 20 76 74 77 79
8 10 20 77 74 75
9 10 20 77 74 76
10 10 74 77 20 21
11 10 74 77 20 22
12 14 83 86 89 91
13 13 83 86 89 90
14 24 87 86 89 91
15 23 87 86 89 90
16 24 88 86 89 91
17 23 88 86 89 90
18 17 7 10 12 14
19 11 1 4 7 10
20 10 1 4 7 8
21 10 1 4 7 9
22 10 7 4 1 2
23 10 7 4 1 3
24 21 5 4 7 10
25 20 5 4 7 8
26 20 5 4 7 9
27 21 6 4 7 10
28 20 6 4 7 8
29 20 6 4 7 9
30 9 7 4 1 36
31 11 80 83 86 89
32 10 80 83 86 87
33 10 80 83 86 88
34 10 86 83 80 81
35 10 86 83 80 82
36 21 84 83 86 89
37 20 84 83 86 87
38 20 84 83 86 88
39 21 85 83 86 89
40 20 85 83 86 87
41 20 85 83 86 88
42 9 86 83 80 115
43 12 1 36 33 31
44 10 1 36 33 34
45 10 1 36 33 35
46 10 33 36 1 2
47 10 33 36 1 3
48 22 37 36 33 31
49 22 38 36 33 31
50 17 45 48 50 52
51 20 81 80 115 116
52 20 81 80 115 117
53 20 81 80 83 84
54 20 81 80 83 85
55 20 82 80 115 116
56 20 82 80 115 117
57 20 82 80 83 84
58 20 82 80 83 85
59 9 83 80 115 112
60 10 83 80 115 116
61 10 83 80 115 117
62 10 115 80 83 84
63 10 115 80 83 85
64 12 80 115 112 110
65 10 80 115 112 113
66 10 80 115 112 114
67 10 112 115 80 81
68 10 112 115 80 82
69 22 116 115 112 110
70 22 117 115 112 110
71 20 21 20 77 78
72 20 21 20 77 79
73 20 21 20 23 24
74 20 21 20 23 25
75 20 22 20 77 78
76 20 22 20 77 79
77 20 22 20 23 24
78 20 22 20 23 25
79 9 23 20 77 74
80 10 23 20 77 78
81 10 23 20 77 79
82 10 77 20 23 24
83 10 77 20 23 25
84 11 20 23 26 29
85 10 20 23 26 27
86 10 20 23 26 28
87 10 26 23 20 21
88 10 26 23 20 22
89 21 24 23 26 29
90 20 24 23 26 27
91 20 24 23 26 28
92 21 25 23 26 29
